  ofApp.cpp
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(326,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(331,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(912,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(913,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(914,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(915,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\src\ofApp.cpp(60,57): warning C4267: 'argument': conversion from 'size_t' to 'uint32_t', possible loss of data
  LINK : /LTCG specified but no code generation required; remove /LTCG from the link command line to improve linker performance
glew32s.lib(glew.obj) : warning LNK4099: PDB '' was not found with 'glew32s.lib(glew.obj)' or at ''; linking object as if no debug info
libcurl.lib(easy.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(easy.obj)' or at ''; linking object as if no debug info
libcurl.lib(slist.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(slist.obj)' or at ''; linking object as if no debug info
libcurl.lib(strerror.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(strerror.obj)' or at ''; linking object as if no debug info
libcurl.lib(setopt.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(setopt.obj)' or at ''; linking object as if no debug info
libcurl.lib(multi.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(multi.obj)' or at ''; linking object as if no debug info
libcurl.lib(cookie.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(cookie.obj)' or at ''; linking object as if no debug info
libcurl.lib(timeval.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(timeval.obj)' or at ''; linking object as if no debug info
libcurl.lib(asyn-thread.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(asyn-thread.obj)' or at ''; linking object as if no debug info
libcurl.lib(hostip.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(hostip.obj)' or at ''; linking object as if no debug info
libcurl.lib(mime.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(mime.obj)' or at ''; linking object as if no debug info
libcurl.lib(vtls.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(vtls.obj)' or at ''; linking object as if no debug info
libcurl.lib(url.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(url.obj)' or at ''; linking object as if no debug info
libcurl.lib(getinfo.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(getinfo.obj)' or at ''; linking object as if no debug info
libcurl.lib(strdup.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(strdup.obj)' or at ''; linking object as if no debug info
